[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< org.example:SiidsBackend >----------------------
[INFO] Building SiidsBackend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.11:run (default-cli) > test-compile @ SiidsBackend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ SiidsBackend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 15 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ SiidsBackend ---
[INFO] skip non existing resourceDirectory D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.11:run (default-cli) < test-compile @ SiidsBackend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.11:run (default-cli) @ SiidsBackend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-04-08T19:07:18.299+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'ItemCategory.findByNameIgnoreCase'
2026-04-08T19:07:18.299+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query ItemCategory.findByNameIgnoreCase
2026-04-08T19:07:18.302+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.ItemCategoryRepository.
2026-04-08T19:07:18.308+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'itemCategoryService' via constructor to bean named 'itemCategoryRepository'
2026-04-08T19:07:18.310+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.existsByNameIgnoreCase]: This method is not transactional.
2026-04-08T19:07:18.314+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-04-08T19:07:18.410+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] org.hibernate.SQL                        : 
    select
        ic1_0.id 
    from
        item_category ic1_0 
    where
        upper(ic1_0.name)=upper(?) 
    fetch
        first ? rows only
2026-04-08T19:07:18.427+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.existsByNameIgnoreCase]: This method is not transactional.
2026-04-08T19:07:18.427+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-04-08T19:07:18.429+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] org.hibernate.SQL                        : 
    select
        ic1_0.id 
    from
        item_category ic1_0 
    where
        upper(ic1_0.name)=upper(?) 
    fetch
        first ? rows only
2026-04-08T19:07:18.430+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.existsByNameIgnoreCase]: This method is not transactional.
2026-04-08T19:07:18.430+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-04-08T19:07:18.431+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] org.hibernate.SQL                        : 
    select
        ic1_0.id 
    from
        item_category ic1_0 
    where
        upper(ic1_0.name)=upper(?) 
    fetch
        first ? rows only
2026-04-08T19:07:18.432+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.existsByNameIgnoreCase]: This method is not transactional.
2026-04-08T19:07:18.432+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-04-08T19:07:18.433+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] org.hibernate.SQL                        : 
    select
        ic1_0.id 
    from
        item_category ic1_0 
    where
        upper(ic1_0.name)=upper(?) 
    fetch
        first ? rows only
2026-04-08T19:07:18.434+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.existsByNameIgnoreCase]: This method is not transactional.
2026-04-08T19:07:18.434+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-04-08T19:07:18.435+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] org.hibernate.SQL                        : 
    select
        ic1_0.id 
    from
        item_category ic1_0 
    where
        upper(ic1_0.name)=upper(?) 
    fetch
        first ? rows only
2026-04-08T19:07:18.436+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ItemCategoryService.bootstrapCategories' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.438+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ItemCategoryService.ensureCategoryExists' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.441+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pdfService'
2026-04-08T19:07:18.442+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'templateEngine'
2026-04-08T19:07:18.442+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.TemplateEngineConfigurations$DefaultTemplateEngineConfiguration'
2026-04-08T19:07:18.444+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.thymeleaf-org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties'
2026-04-08T19:07:18.445+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'templateEngine' via factory method to bean named 'spring.thymeleaf-org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties'
2026-04-08T19:07:18.459+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultTemplateResolver'
2026-04-08T19:07:18.459+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration'
2026-04-08T19:07:18.459+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration' via constructor to bean named 'spring.thymeleaf-org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties'
2026-04-08T19:07:18.459+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ea5464b'
2026-04-08T19:07:18.466+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'pdfService' via constructor to bean named 'templateEngine'
2026-04-08T19:07:18.468+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stockService' via constructor to bean named 'stockRepository'
2026-04-08T19:07:18.468+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stockService' via constructor to bean named 'itemCategoryService'
2026-04-08T19:07:18.468+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stockService' via constructor to bean named 'pdfService'
2026-04-08T19:07:18.468+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'file.upload-dir' in PropertySource 'environmentProperties' with value of type String
2026-04-08T19:07:18.468+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.StockService.updateReleaseStatus' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.469+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.StockService.createStock' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.470+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.StockService.updateStock' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.470+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.StockService.removeDocument' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.474+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stockController' via constructor to bean named 'stockService'
2026-04-08T19:07:18.474+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stockController' via constructor to bean named 'itemCategoryService'
2026-04-08T19:07:18.474+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stockController' via constructor to bean named 'jacksonObjectMapper'
2026-04-08T19:07:18.475+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'file.upload-dir' in PropertySource 'environmentProperties' with value of type String
2026-04-08T19:07:18.482+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'surveillanceController'
2026-04-08T19:07:18.486+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'surveillanceService'
2026-04-08T19:07:18.488+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'surveillanceMappingRepo'
2026-04-08T19:07:18.490+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#9'
2026-04-08T19:07:18.491+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.SurveillanceMappingRepo.fragments#0'
2026-04-08T19:07:18.493+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.SurveillanceMapping] because it is not cache-safe
2026-04-08T19:07:18.495+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.SurveillanceMappingRepoΓÇª
2026-04-08T19:07:18.500+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.SurveillanceMappingRepo.
2026-04-08T19:07:18.507+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'surveillanceReportRepo'
2026-04-08T19:07:18.508+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#1'
2026-04-08T19:07:18.509+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.SurveillanceReportRepo.fragments#0'
2026-04-08T19:07:18.511+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.SurveillanceReport] because it is not cache-safe
2026-04-08T19:07:18.515+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.SurveillanceReportRepoΓÇª
2026-04-08T19:07:18.516+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'SurveillanceReport.findByStatus'
2026-04-08T19:07:18.516+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query SurveillanceReport.findByStatus
2026-04-08T19:07:18.520+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.SurveillanceReportRepo.
2026-04-08T19:07:18.526+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'surveillanceService' via constructor to bean named 'surveillanceMappingRepo'
2026-04-08T19:07:18.526+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'surveillanceService' via constructor to bean named 'surveillanceReportRepo'
2026-04-08T19:07:18.526+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'surveillanceService' via constructor to bean named 'employeeRepo'
2026-04-08T19:07:18.526+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'surveillanceService' via constructor to bean named 'stockRepository'
2026-04-08T19:07:18.528+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.SurveillanceService.submitToAC' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.529+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.SurveillanceService.approveReportPRSO' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.529+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.SurveillanceService.createMapping' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.529+02:00 TRACE 8996 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.SurveillanceService.submitReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T19:07:18.532+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'surveillanceController' via constructor to bean named 'surveillanceService'
2026-04-08T19:07:18.532+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'surveillanceController' via constructor to bean named 'stockService'
2026-04-08T19:07:18.533+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'taxPayerController'
2026-04-08T19:07:18.534+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userController'
2026-04-08T19:07:18.535+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userService'
2026-04-08T19:07:18.537+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationManager'
2026-04-08T19:07:18.537+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration'
2026-04-08T19:07:18.539+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'enableGlobalAuthenticationAutowiredConfigurer'
2026-04-08T19:07:18.539+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'enableGlobalAuthenticationAutowiredConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ea5464b'
2026-04-08T19:07:18.540+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'initializeUserDetailsBeanManagerConfigurer'
2026-04-08T19:07:18.540+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'initializeUserDetailsBeanManagerConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ea5464b'
2026-04-08T19:07:18.540+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'initializeAuthenticationProviderBeanManagerConfigurer'
2026-04-08T19:07:18.540+02:00 DEBUG 8996 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'initializeAuthenticationProviderBeanManagerConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ea5464b'
